ordre,prenom,uid,sexe,age_min,age_median,age_max
597,Miguel,231F455ESE,M,9,12.5,16
598,Juliette,241B0560CA,F,8,16,120
599,Morgane,271B0A2ESE,F,8,14,32
600,Sebastien,255B3D18SE,M,8,37,51
601,CEDRIC,011C7D79V1,M,10,38,51
602,Fanny,345E3557SE,F,8,14.5,37
603,SOLENN,6E071D7DES,F,11,14,16
604,Claire,221D5942V1,F,8,29.5,120
605,Nathalie,2B101163V1,F,8,44.5,64
606,Anais,1D323E46SE,,27,33,35
607,Kristell,3B204934V1,,0,0,0
608,Christopher,146C0136SE,M,8,16,36
609,Laetitia,1F60591DV1,F,8,33,50
610,Veronique,721C6C18V3,,42,54,66
611,Nicolas,230C0E26SE,M,8,18,58
612,Sylvie,4F5F361EV1,F,8,54.5,71
613,CARLA,0B6C0264CA,F,8,14,24
614,Jean-Francois,026E5B04SE,,66,67,69
615,Sylvain,3B040835SE,M,8,36,55
616,Loic,3D2D4369V1,,27,39.5,53
617,PAULINE,150C001FSE,F,8,13,120
618,Sandrine,2C1F1863SE,,34,46.5,60
619,GWENAELE,0B021D67V1,,0,0,0
620,JULIANE,060B1D00SE,,0,0,0
621,MATHILDE,170C6064SE,F,8,13,120
622,Pauline,01132730SE,F,8,13,120
623,Pauline,4D2D141BSE,F,8,13,120
624,SABRINA,02121C18SE,F,8,16.5,43
625,David,48345F29SE,M,8,19,54
626,Yann,496C3E3CV1,M,8,12,49
627,Elodie,144A5E2ESE,F,8,18.5,43
628,Mathilde,3C413F0ESE,F,8,13,120
629,Guillaume,4B3B031ASE,M,8,18,115
630,Laurence,5B391114V1,,42,54,66
631,ANNE-ABEL,68651414V1,,0,0,0
632,AURELIE,6804070FES,F,8,34,44
633,OLIVIER,7B0F1203V1,M,8,40,67
634,Melanie,1821381BSE,F,8,32.5,42
635,Clement,3B0E1E39SE,M,8,16,40
636,Philippe,1D604E15SE,M,8,64.5,112
637,Aurelie,136F7E3ASE,F,8,34,44
638,Veronique,48250319V1,,42,54,66
639,Karine,534E3F10V1,F,14,44,54
640,Adeline,453E1A16SE,F,10,16,40
641,Nathalie,55330B1CV2,F,8,44.5,64
642,PAULINE,020B1C16SE,F,8,13,120
643,Yohan,3B3D4137SE,M,8,12,17
644,Isabelle,01724805V2,F,8,50,120
645,MATHILDE,7E74021DSE,F,8,13,120
646,Olivier,17262F0EV2,M,8,40,67
647,JENNIFER,190A7E63SE,F,11,31,41
648,Melanie,1608262ESE,F,8,32.5,42
649,Arnaud,4134164BSE,M,8,28.5,56
650,Melissa,2423061CSE,F,8,13,35
651,Graziella,1E0D780ASE,,0,0,0
652,Elodie,4E592B1ESE,F,8,18.5,43
653,Helene,49582A17ES,,32,75,120
654,Isabelle,0D725019V2,F,8,50,120
655,Mylene,1B594128V2,,0,0,0
656,Oana,27436626SE,,0,0,0
657,Frederic,6D47091CV1,M,11,48,66
658,Louis,204E2859CA,M,8,19.5,120
659,Nicolas,3D0C073BV2,M,8,18,58
660,PRESCILLIA,177E1D0FSE,,10,10,10
661,Sylvie,575D3614SE,F,8,54.5,71
662,DOMINIQUE,770E0A06V1,X,13,63,82
663,Aude,5A693E2FV1,F,11,16,42
664,MICHEL,7705046CV1,M,8,73,119
665,Lenaig,2E0D2547SE,,0,0,0
666,Timothee,4F0A0764CA,M,8,12,16
667,Marianne,230F0762V2,F,8,14,57
668,CHARLENE,021A7964SE,,0,0,0
669,Juliette,040D6244V1,F,8,16,120
670,Loic,7021285ESE,,27,39.5,53
671,Karine,01585137V1,F,14,44,54
672,Yvan,33354E7CV1,M,9,13.5,97
673,Elodie,442C094ASE,F,8,18.5,43
674,Laurence,09724B0ASE,,42,54,66
675,LOEIZA,7F661406SE,,0,0,0
676,Marie,375B3043V1,F,8,41,120
677,Gwenael,11023838JU,,0,0,0
678,Yann,28204E7CCA,M,8,12,49
679,Marine,280F464FSE,F,8,15,35
680,ANNE CLAIRE,0E097164SE,,0,0,0
681,Alberic,370F1D21SE,,0,0,0
682,BEAUTY,75161C64V1,,0,0,0
683,Nathalie,01117466SE,F,8,44.5,64
684,Elise,2448335DSE,F,8,12.0,120
685,Christian,2F1F1A69SE,M,8,73,107
686,MICHEL,17066763V2,M,8,73,119
687,Eleonore,0F1D7F48SE,F,8,12,16
688,Marie-Francoise,403E6E0FV3,,0,0,0
689,Christelle,3E120C77V1,F,10,40.5,52
690,Emeline,331A1628SE,F,9,14.5,19
691,Pascal,2E144048V3,M,13,51.5,66
692,SANDRINE,0A081C64V1,,34,46.5,60
693,Benedicte,201C107DSE,F,14,50,57
694,Chrystele,7E393A42V1,,0,0,0
695,Bruno,58245728V1,M,8,51.5,70
696,Jean-Yves,330C675DV4,,0,0,0
697,Florence,2D3F5F2FV1,F,9,54.5,75
698,MATHIE,7577011DSE,,0,0,0
699,PIERRICK,05101978V2,,0,0,0
700,Herve,22572D44V1,,47,59.5,73
701,Pascale,5A35101CV2,,48,55.5,63
702,HELENE,7C0C137DSE,,32,75,120
703,Yann,4075343CV1,M,8,12,49
704,HELENE,016E1A1FSE,,32,75,120
705,JEROMINE,1E08007CSE,,0,0,0
706,Aurelie,4B361D1FSE,F,8,34,44
707,ERIC,020C0D10V1,M,8,47.5,71
708,Christophe,18006A11SE,M,9,43,65
709,AURELIE,09760A0FSE,F,8,34,44
710,CLEMENTINE,1E7E0111CA,F,8,12,16
711,Charline,0676480FSE,F,8,12,19
712,Jean-Francois,1A6E4B02SE,,66,67,69
713,Herve,5E3A5427V1,,47,59.5,73
714,Thomas,443A095ASE,M,8,14.0,46
715,Jacinthe,272F4B37SE,,12,12,12
716,CLOTILDE,710A121DV1,F,8,11,16
717,Tristan,16153E2DSE,M,8,12.5,21
718,Delphine,315C250EV1,F,8,40,54
719,Carole,26174E41SE,,35,48.5,60
720,Patrick,31245234V2,M,8,60.5,86
721,Carine,492D0457SE,F,14,43,48
722,Myriam,0A4F4B29V1,F,8,44,68
723,Constance,07137E1AES,F,8,12.5,19
724,Servane,332F4A24SE,,0,0,0
725,Victor,270E5059SE,M,8,13,120
726,Emilie,45413E15SE,F,8,15,118
727,Coraline,330E0D65ES,F,15,15,15
728,Jean-Louis,301D6F4BV1,,60,69,79
729,Erwan,43234620SE,M,8,12.0,19
730,G2RALDINE,7B037A00V1,,0,0,0
731,Sylvie,39144F54V1,F,8,54.5,71
732,Adeline,2105013BV2,F,10,16,40
733,OLIVIER,0F061A01V2,M,8,40,67
734,Cedric,502A1E50V1,M,10,38,51
735,Marina,492E194CV1,F,8,16,42
736,Marie,31275335SE,F,8,41,120
737,Mehdi,402C5F3FSE,M,8,13.0,29
738,Quentin,28101829SE,M,8,13,34
739,MARYLISE,0C1F0D7EV1,,0,0,0
740,Jean-Marie,2F596223SE,,60,70.5,78
741,Lola,37487A24JU,F,8,12,22
742,Sylvia,2A412214V2,F,16,34.0,52
743,Veronique,71196B09V2,,42,54,66
744,Angelique,330B1A72SE,F,10,36,45
745,Herve,4D364C31V3,,47,59.5,73
746,Emma,4C682B38JU,F,8,12.0,28
747,Alexandre,0C27394BSE,M,8,16.0,120
748,ERWAN,171E771ASE,M,8,12.0,19
749,Pierre,0F544124SE,M,8,41.5,120
750,FLORENCE,6C031B09V2,F,9,54.5,75
751,.Alexandre,5C5D3907SE,,0,0,0
752,Solen,345A3144V1,,0,0,0
753,Florine,2A2D5F25SE,,0,0,0
754,Marie,57285A2FSE,F,8,41,120
755,Jacques,09312C05V2,M,8,82,120
756,Marjolaine,0A66132CSE,,0,0,0
757,Mary,2D507F2ESE,,0,0,0
758,VERONIQUE,1E7F1118V2,,42,54,66
759,Florian,29553C0ESE,M,8,15.5,39
760,Gwenael,2B1B1A2CV2,,0,0,0
761,Jean-Luc,6A20076AV2,,55,62.5,70
762,Erwann,4C220F50V1,M,8,14.5,19
763,Konogan,20463F00ES,,0,0,0
764,Annie,442D5829V2,,56,73.5,93
765,CHARLOTTE,0C040C61SE,F,8,16,120
766,David,2347234BV1,M,8,19,54
767,VERONIQUE,161E1008V2,,42,54,66
768,Pauline,523D1503SE,F,8,13,120
769,Christophe,2024572AV2,M,9,43,65
770,Marion,3D423C01SE,F,8,15,42
771,ROZENN,0A0C7F06V1,,0,0,0
772,Catherine,2B1F0C6AV1,F,8,65.5,120
773,Maelys,2332523DSE,F,8,11,14
774,Frederic,193F2048V1,M,11,48,66
775,Vincent,40231D1BSE,M,8,28.5,103
776,ANNE ELISABETH,06176F7DSE,,0,0,0
777,Murielle,0B69521BV1,,49,54,57
778,Gaelle,26065A50V1,,34,39,44
779,Veronique,3519196AV2,,42,54,66
780,ERIC,14756C01V2,M,8,47.5,71
781,GAELLE,00080F7ASE,,34,39,44
782,Cyprien,3C224333SE,M,8,13.0,17
783,David,2353315CV1,M,8,19,54
784,Lucille,572C1513SE,F,8,12,17
785,Gaelle,0C283749SE,,34,39,44
786,Romain,19263F44SE,M,8,14,43
787,SUZANNE,140D1416SE,F,8,90.5,120
788,GUENHAEL,0C121770V2,,0,0,0
789,Michel,242E5B3BSE,M,8,73,119
790,ELEONORE,08130D78SE,F,8,12,16
791,Catherine,25031A74V2,F,8,65.5,120
792,Germain,251C1B3ASE,M,14,15.5,114
793,NATHALIE,0C1D1A7FV1,F,8,44.5,64
794,Sebastien,23010C76SE,M,8,37,51
795,SABRINA,13041303SE,F,8,16.5,43
796,Nelly,25355D2ASE,F,8,15.0,44
797,Maxime,156D1429SE,M,8,13,114
798,ISABELLE,6F0A0F15V2,F,8,50,120
799,MANON,7F0A1818CA,F,8,12.0,29
800,Sylvie,37174856V2,F,8,54.5,71
801,Stephanie,097C1C7FSE,F,9,41,54
802,Stephanie,0C0D7B11V1,F,9,41,54
803,Corinne,1D232348SE,,45,55,65
804,Cecile,3B422E1AV1,F,8,44.5,120
805,Guillaume,413B1A1ASE,M,8,18,115
806,Anne-Lise,6C06167FSE,,0,0,0
807,Annette,0300222BV3,,0,0,0
808,MARC,141C6368SE,M,8,65,120
809,Lauren,36194B4BSE,F,8,11.5,16
810,Cyril,21492F5CSE,M,8,35,53
811,Noemie,65142833SE,F,8,12.5,32
812,Cyril,264B3E40V1,M,8,35,53
813,Celine,2F114F4ASE,F,8,38,53
814,Bruno,542D483CV1,M,8,51.5,70
815,Emmanuelle,07680328SE,F,8,38,54
816,Typhaine,35244631SE,,0,0,0
817,Helena,4B351049SE,F,8,11.5,15
818,BEATRICE,6D031802V1,F,8,55,71
819,Fiona,57345823SE,F,8,14,19
820,Mailys,5527064CES,,0,0,0
821,Damien,3B184B40V1,M,8,18,46
822,Eric,7A292F40V1,M,8,47.5,71
823,Hadrien,2C0F0F25SE,M,8,11,16
824,Julie,225B255EV1,F,8,15,46
825,Stephane,523A000BV1,M,8,44,64
826,Pauline,3404133BSE,F,8,13,120
827,Benoit,52462904SE,M,12,44.5,61
828,Esther,3E412B11SE,F,8,12.0,17
829,VIRGINIE,191A687BSE,F,16,42,55
830,Julie,503C462ASE,F,8,15,46
831,Jeremy,4C34025BSE,M,8,15.0,40
832,Lucile,40330E4AES,F,8,12,27
833,Matthieu,5D36161DSE,M,8,16,45
834,Cecile,2A174E44V1,F,8,44.5,120
835,SANDRINE,1F040860V1,,34,46.5,60
836,Helene,20432200SE,,32,75,120
837,Valerie,3B010125SE,M,13,48.5,59
838,JULIE,06691B70SE,F,8,15,46
839,Sebastien,2906036DV2,M,8,37,51
840,ANITA,7D177409SE,F,8,9,13
841,MICKAEL,621B1303V1,M,9,33.5,42
842,Kevin,24492540SE,M,8,15,37
843,Melany,57482B18SE,,0,0,0
844,Edina,214A2D44SE,,0,0,0
845,Isabelle,21080669SE,F,8,50,120
846,SULIVAN,1F021C08SE,,10,11.0,12
847,Jean-philippe,0B187744V1,,0,0,0
848,Flavie,080E090BSE,F,8,14,19
849,Myriam,35374C30V1,F,8,44,68
850,Mathieu,2D140838SE,M,8,15.0,46
851,Ronan,37413C4ASE,M,9,14,19
852,Thierry,390B0725V1,M,11,52,67
853,Elise,5038443DSE,F,8,12.0,120
854,Lucie,5034472CSE,F,8,15,120
855,ARNAUD,7E68030BSE,M,8,28.5,56
856,Emilie,59453B15SE,F,8,15,118
857,Annaelle,0B615200V1,,0,0,0
858,Laetitia,3556330FV1,F,8,33,50
859,Julie,5222583AV1,F,8,15,46
860,Adeline,4E220B19SE,F,10,16,40
861,Alice,41254F25SE,F,8,16.0,120
862,SEBASTIEN,0F1A7001V1,M,8,37,51
863,Solenn,1F585D37SE,F,11,14,16
864,Lionel,4B201F4ASE,,42,55,70
865,Valerie,402D1209SE,M,13,48.5,59
866,CLAIRE MARIE,0C197261V1,,0,0,0
867,Goulven,2C1A082CSE,,0,0,0
868,Amandine,4D3F0415SE,F,8,15.5,39
869,Celine,28483C06SE,F,8,38,53
870,Eric,20304360SE,M,8,47.5,71
871,Maud,476F423FSE,F,8,13,19
872,GURWAN,7807087DV1,,0,0,0
873,LAURENCE,6C14060DV1,,42,54,66
874,Solene,14524B37ES,,0,0,0
875,Valerie,0B132320V2,M,13,48.5,59
876,Katia,21492A44V1,F,9,43.0,51
877,Jerome,3B432807V1,,32,45,60
878,Stephane,36131F70V1,M,8,44,64
879,Aurelie,1F16272FSE,F,8,34,44
880,Arnaud,25294A20SE,M,8,28.5,56
881,Jules,5D2C4234CA,M,8,13.5,120
882,Malou,3545264DES,F,8,8,8
883,Christelle,39120B76V1,F,10,40.5,52
884,Isabelle,4F26001BV1,F,8,50,120
885,Stephanie,1D760E75V1,F,9,41,54
886,Sylvain,1219213FV1,M,8,36,55
887,Alexandre,19651762SE,M,8,16.0,120
888,Pascal,4E402C1AV2,M,13,51.5,66
889,Floriane,7B451317ES,F,10,13.5,16
890,Elodie,30145A49SE,F,8,18.5,43
891,Jerome,3B1D4742V1,,32,45,60
892,Sandrine,3558351FV1,,34,46.5,60
893,Marion,424A3808SE,F,8,15,42
894,Severine,0D6F5112V1,,38,44.5,50
895,Camille,2F0D084CSE,F,8,14,120
896,Nelly,38352D7CV2,F,8,15.0,44
897,Alexandre,1E7F0666SE,M,8,16.0,120
898,Alexia,5F413E0FSE,F,8,13.5,28
899,CATHERINE,02730077V1,F,8,65.5,120
900,Marion,4850340DCA,F,8,15,42
901,Johan,4D264C40SE,M,8,12,17
902,Blandine,44260F02SE,F,8,11,16
903,Severine,0017674AV1,,38,44.5,50
904,Benedicte,250C0A76V1,F,14,50,57
905,Philippe,4D390311V3,M,8,64.5,112
906,Marie-Laure,41234131V2,,0,0,0
907,Hugo,30354F6DSE,M,8,13,33
908,Fanny,3A4A234CSE,F,8,14.5,37
909,Christian,1E14661AV2,M,8,73,107
910,Marie-Noelle,4E336809V2,,0,0,0
911,Ingrid,3B0A5C5ESE,,0,0,0
912,VALERIE,1F13190AV2,M,13,48.5,59
913,Thierry,121D3228V2,M,11,52,67
914,Ludmilla,4825050FSE,,0,0,0
915,Frederique,0074042CV2,,45,52,62
916,Gwenneg,0A2A361AES,,0,0,0
917,Franck,47423602V1,M,8,47,66
918,Jacqueline,06006A18V1,F,9,86,115
919,Eleonore,186D1938SE,F,8,12,16
920,Yann,64282F4DSE,M,8,12,49
921,Nadine,38004755V2,F,10,63,74
922,Elodie,01475B39V1,F,8,18.5,43
923,Alexandra,060E7815V1,F,8,22.5,49
924,JeanMichel,080D7436V1,,0,0,0
925,Mael,282B4C68SE,M,8,11.0,15
926,Pierre-Henri,08474813V1,,0,0,0
927,Brice,68111802SE,M,12,17,39
928,Amandine,07077849SE,F,8,15.5,39
929,Josee,23593957V1,,0,0,0
930,Marine,1C535731SE,F,8,15,35
931,Julie,20492F50SE,F,8,15,46
932,Pierre Yves,444A002CV1,,0,0,0
933,Adelaide,4E340A16SE,,0,0,0
934,Yvanna,4C231053SE,,0,0,0
935,Pierre,4C5E360BSE,M,8,41.5,120
936,ANDRE,00691961V3,M,8,86.5,120
937,DENISE,13027B76V2,,71,95,119
938,Dominique,3B4F3A1BV1,X,13,63,82
939,Audrey,285A2213SE,F,8,20.0,46
940,Catherine,17107F0EV2,F,8,65.5,120
941,Clemence,060B714ESE,F,8,14,36
942,Philippe,1C147051V2,M,8,64.5,112
943,Fabrice,06142D2DV1,M,16,46.5,56
944,SANDRINE,6C610409V1,,34,46.5,60
945,Anne,3B3A4564V1,F,9,73.5,120
946,AGATHE,0864770DCA,F,8,12.0,23
947,Olivia,124D5522V1,F,8,11,17
948,MARINE,1C6B6A01SE,F,8,15,35
949,Alice,20492445ES,F,8,16.0,120
950,BENOIT,0F116B61V2,M,12,44.5,61
951,Chloe,224D2149ES,F,8,13.5,34
952,Fanny,3B442348SE,F,8,14.5,37
953,Anne-Laure,07754D14SE,F,15,15,15
954,Carole,5F473904V1,,35,48.5,60
955,Lina,05081175SE,F,8,11,18
956,Beatrice,381B1D78V2,F,8,55,71
957,Laurine,2D180F3EES,F,8,13,19
958,Luciano,250C1325CA,,0,0,0
959,Sandie,32135440SE,,0,0,0
960,CLEMENT,071D0907SE,M,8,16,40
961,Typhaine,1B697626SE,,0,0,0
962,Audrey,3F215D25SE,F,8,20.0,46
963,Stephane,1D167952SE,M,8,44,64
964,Justine,3C21151BES,F,8,13,32
965,Erwan,5B3B4731SE,M,8,12.0,19
966,Sebastien,2B5C2D14SE,M,8,37,51
967,Catherine,39552904SE,F,8,65.5,120
968,Marie Astrid,3F542756V1,,0,0,0
969,Orianne,245C2E0BV1,,0,0,0
970,Sandrine,25021C6FV1,,34,46.5,60
971,TOM,1D0A1F05SE,M,8,12,25
972,CHRISTINE,611C1D1BV1,F,9,56,76
973,AMANDINE,08157965SE,F,8,15.5,39
974,Cindy,4039592DSE,F,8,26,41
975,Maxime,0847562ACA,M,8,13,114
976,NICOLAS,040A180AV1,M,8,18,58
977,Sylvain,1C18213ASE,M,8,36,55
978,Anne-Cecile,0A695704SE,,0,0,0
979,GAELLE,616E1613V1,,34,39,44
980,Karine,564B3813V1,F,14,44,54
981,Laurie,51503813SE,F,17,19,36
982,NELLY,006C1760V1,F,8,15.0,44
983,Franck,2548320ESE,M,8,47,66
984,Mathilde,031A7F48SE,F,8,13,120
985,Fanny,204E3F44SE,F,8,14.5,37
986,Olivia,03011321V1,F,8,11,17
987,Jerome,513B174AV1,,32,45,60
988,Nelly,334A2157V2,F,8,15.0,44
989,Pierre-Yves,00495902V2,,0,0,0
990,SOPHIE,06747703V1,F,8,34,64
991,Yoonah,0B4B5121V1,,0,0,0
992,Laurent,0702253EV2,M,8,44.5,120
993,Pauline,07133B2ESE,F,8,13,120
994,Julie,27593354SE,F,8,15,46
995,ALEXANDRA,06007F0DSE,F,8,22.5,49
996,Latifa,0C4C5131SE,F,16,16,16
997,Valerian,000A674DSE,,0,0,0
998,Peggy,3D472940V1,,0,0,0
999,Sebastien,00751065V1,M,8,37,51
1000,N. Ndeinodji,0F647D69SE,,0,0,0
1001,ALEXANDRA,7A090307V1,F,8,22.5,49
1002,Raphael,4A3A051ASE,M,8,12.5,46
1003,Stephanie,02031A04V1,F,9,41,54
1004,Camille,1329370DSE,F,8,14,120
1005,Emmanuel,13685813SE,M,8,35.5,56
1006,Oriane,4121174CSE,F,8,13,19
1007,VERONIQUE,187F0766V1,,42,54,66
1008,Phuc,1A2F385ESE,,0,0,0
1009,Magali,58463E1BV2,,35,42.5,47
1010,Cedric,522A0641SE,M,10,38,51
1011,Solenn,1D5F5E20V1,F,11,14,16
1012,Laetitia,1F1E7352SE,F,8,33,50
1013,Mickael,061D2831SE,M,9,33.5,42
1014,Aurelie,2F251E00SE,F,8,34,44
1015,Marine,49230457SE,F,8,15,35
1016,JEAN,0974730BSE,M,8,52.5,120
1017,Alexandra,260B1A7CV1,F,8,22.5,49
1018,CLAIRE,17007F70SE,F,8,29.5,120
1019,Jerome,21094C56V1,,32,45,60
1020,Caroline,7A0D6611SE,F,8,35,64
1021,PHILIPPE,751C1102V2,M,8,64.5,112
1022,TANGUY,7E041170JU,M,12,15,19
1023,Emeline,351D1520SE,F,9,14.5,19
1024,ISABELLE,0C756819V2,F,8,50,120
1025,Elise,532C482CSE,F,8,12.0,120
1026,Baptiste,181A7840SE,M,8,13,116
1027,Jean-Michel,22166441V2,,60,68,75
1028,DIEGO,6A167B16SE,M,8,11.5,17
1029,Marion,5526074ESE,F,8,15,42
1030,Emmanuelle,371C1261SE,F,8,38,54
1031,STEPHANIE,18740304V1,F,9,41,54
1032,Marie Helene,7C056A1AV1,,0,0,0
1033,Isabelle,0118754CSE,F,8,50,120
1034,Jean Michel,0B6C5004V1,,0,0,0
1035,Adrien,15424A26SE,M,8,16,120
1036,Helene,23044E44SE,,32,75,120
1037,Nolwenn,52231701SE,F,9,17,19
1038,Marie,0D392159SE,F,8,41,120
1039,Lydie,4D385D3BV1,,0,0,0
1040,Thibaut,0C113222SE,M,8,13.0,24
1041,ELODIE,11137F11SE,F,8,18.5,43
1042,Anne,34335E79SE,F,9,73.5,120
1043,Nicolas,0A053333V1,M,8,18,58
1044,Karine,1B465A28V1,F,14,44,54
1045,Marie Helene,4C285739V1,,0,0,0
1046,Amandine,1A0F6247SE,F,8,15.5,39
1047,Ophelie,30361004SE,F,8,13,16
1048,Jessica,17193A3FSE,F,8,16.5,41
1049,CELINE,7C1A056BV1,F,8,38,53
1050,Carolina,1C072532SE,,0,0,0
1051,AURELIE,12180D08SE,F,8,34,44
1052,CATHERINE,7B020810V1,F,8,65.5,120
1053,CHRISTOPHE,0916770EV1,M,9,43,65
1054,SOPHIE,1F7E7609V1,F,8,34,64
1055,Farielle,38355A35SE,,0,0,0
1056,Valerie,3D1F1A25V1,M,13,48.5,59
1057,LUCIE,01736C0CV1,F,8,15,120
1058,Cynthia,05342910SE,F,10,15,34
1059,Nathalie,03685812V1,F,8,44.5,64
1060,David,51375E20V1,M,8,19,54
1061,Jean-Claude,331C7D40V3,,61,72.5,83
1062,Olivier,1C0A2124V1,M,8,40,67
1063,Sophie,2F1A5F4AV1,F,8,34,64
1064,Camille,56241115SE,F,8,14,120
1065,France,08554C32V2,,74,90.0,107
1066,Julien,04584B38SE,M,8,16.5,120
1067,Alexis,494D3F1FSE,M,8,13,118
1068,Anne-Lise,7D2E0665SE,,0,0,0
1069,Anne-soizic,3E487F07V1,,0,0,0
1070,Stephane,235D280FV1,M,8,44,64
1071,SEBASTIEN,0E1A7007SE,M,8,37,51
1072,Julien,4D5C3E06SE,M,8,16.5,120
1073,Justine,12342717ES,F,8,13,32
1074,Pascal,43310D56V1,M,13,51.5,66
1075,Regis,5039553ESE,,0,0,0
1076,Caroline,56371115SE,F,8,35,64
1077,Servane,0E1A3023SE,,0,0,0
1078,Marion,3B085D5ASE,F,8,15,42
1079,Caroline,171B6942V1,F,8,35,64
1080,FLORENCE,1D0B746EV1,F,9,54.5,75
1081,Lily,26225969CA,F,8,11.0,17
1082,Lydie,43294322SE,,0,0,0
1083,Delphine,29001564SE,F,8,40,54
1084,FABIENNE,0965631EV1,,12,54.5,66
1085,Marie-Chrystelle,4B284A20V1,,0,0,0
1086,GREGORY,1B011E03V1,M,16,38.5,45
1087,BENEDICTE,0E007F02V2,F,14,50,57
1088,Cindy,53394327SE,F,8,26,41
1089,Antoine,3A31061DSE,M,8,17.0,120
1090,Sebastien,74077B18V1,M,8,37,51
1091,Severine,1304724DSE,,38,44.5,50
1092,Linda,20442D4CSE,F,8,12,16
1093,ANTOINE,15030A06JU,M,8,17.0,120
1094,Christelle,096C0836V1,F,10,40.5,52
1095,Marc,7B32314CV1,M,8,65,120
1096,Laurence,3A225927V1,,42,54,66
1097,ELISE,0464126CSE,F,8,12.0,120
1098,Nathalie,2B00167EV2,F,8,44.5,64
1099,Arielle,3E214B2DSE,F,9,10,11
1100,Sophie,2338463ASE,F,8,34,64
1101,Loraine,3C0B0C36SE,,0,0,0
1102,Rachel,2E075D4AV2,F,8,13,113
1103,Aline,17160361SE,F,8,17,107
1104,MARIE,71196A08SE,F,8,41,120
1105,Helene,2224483ASE,,32,75,120
1106,Sebastien,381B0B67SE,M,8,37,51
1107,ALEXANDRE,13027811V1,M,8,16.0,120
1108,Sandrine,38020075V1,,34,46.5,60
1109,Yoann,2E403155V1,M,8,12.5,36
1110,Mary,21427938V1,,0,0,0
1111,Celine,340A4F4DV1,F,8,38,53
1112,Marie,3942394ACA,F,8,41,120
1113,Vincent,2201012AV1,M,8,28.5,103
1114,CHLOE,76137913SE,F,8,13.5,34
1115,Carole,3E19564FSE,,35,48.5,60
1116,Veronique,13026F0DV1,,42,54,66
1117,Isabelle,2E150C75V2,F,8,50,120
1118,Isabelle,4122181AV2,F,8,50,120
1119,AURELIE,1F1D150ESE,F,8,34,44
1120,Isabelle,1C07725AV2,F,8,50,120
1121,Tiphaine,370A0779SE,F,8,13.5,19
1122,MICKAEL,1C010502SE,M,9,33.5,42
1123,Claire,2E13454BSE,F,8,29.5,120
1124,Emilie,351F5F58SE,F,8,15,118
1125,Vincent,0F342C06SE,M,8,28.5,103
1126,MAUD,7D110C04SE,F,8,13,19
1127,Felicie,4C390809SE,F,8,13,16
1128,NATHALIE,0078060EV1,F,8,44.5,64
1129,Yvan,355E7524V1,M,9,13.5,97
1130,Helene,513D0056SE,,32,75,120
1131,Gwen,1D7F1E42V1,,0,0,0
1132,GWENDAL,13110819V1,M,9,12.0,18
1133,Claudine,1D197550V2,,57,75,94
1134,Alexane,2312062FSE,F,11,15.0,17
1135,Nicolas,360F013CSE,M,8,18,58
1136,Anne-Lyse,360E7F4BSE,,0,0,0
1137,Celine,321A4E5FSE,F,8,38,53
1138,Bertrand,4C220818V1,,41,55,72
1139,CLAUDIE,6D150900V1,,0,0,0
1140,ANTOINE,0714081BSE,M,8,17.0,120
1141,Aline,3D4E2449V1,F,8,17,107
1142,Emilie,4C2C084CSE,F,8,15,118
1143,Audrey,4E201A50SE,F,8,20.0,46
1144,Yohan,32423F4DSE,M,8,12,17
1145,Laure,553E4A26SE,F,8,34.5,100
1146,Faustine,1C775B16SE,F,8,11.5,18
1147,Eric,352C4360V1,M,8,47.5,71
1148,Roseline,1B096E55V1,,0,0,0
1149,MELANIE,0F050401V1,F,8,32.5,42
1150,Nolwenn,3A081133SE,F,9,17,19
1151,Hannah,3C00545DSE,F,8,12,16
1152,Anne,632B3A48SE,F,9,73.5,120
1153,Oriane,26005D5CSE,F,8,13,19
1154,Elias,2C413649ES,M,8,11.0,17
1155,PAUL,66031365V2,M,8,21,120
1156,LISA,086C6412SE,F,8,12.0,27
1157,CEDRIC,1A606C0EV1,M,10,38,51
1158,Cecile,55230C4CV1,F,8,44.5,120
1159,Marie Line,55244D34V1,,0,0,0
1160,Emmanuelle,462A1F07SE,F,8,38,54
1161,Louise,4E3E0D5FSE,F,8,16,120
1162,Bruno,2A5E3D4AV2,M,8,51.5,70
1163,Christine,37150166V2,F,9,56,76
1164,Julien,2812535ASE,M,8,16.5,120
1165,Morgane,2B080D23SE,F,8,14,32
1166,Nicolas,25010A2BV1,M,8,18,58
1167,Claire,4E380E45SE,F,8,29.5,120
1168,Nicolas,042F2404SE,M,8,18,58
1169,Anthony,2048290CV1,M,8,17.5,49
1170,Emilie,3D4C2B04SE,F,8,15,118
1171,Guillaume,0B641B6BSE,M,8,18,115
1172,LAETITIA,1B70751DSE,F,8,33,50
1173,Virginie,0C674F0FSE,F,16,42,55
1174,Agnes,2152214ESE,,46,55.5,119
1175,Estelle,323E000ESE,F,8,14,46
1176,Emmanuel,38030F65SE,M,8,35.5,56
1177,Jerome,341B5055SE,,32,45,60
1178,Rachel,5533034BSE,F,8,13,113
1179,Yann,612F3C45V3,M,8,12,49
1180,Nathalie,0D10694BV1,F,8,44.5,64
1181,CELINE,68170266V1,F,8,38,53
1182,KATEL,076C116ASE,,0,0,0
1183,Carine,36023858SE,F,14,43,48
